"","country","hdi_rank","hdi","life_expectancy","expected_schooling","mean_schooling","gni_per_capita","gni_minus_hdi_rank","continent","region_un","region_wb","subregion","income_group","economy_type","population"
"177","Tunisia",105,0.746,76.508,14.67349856,7.594920158,12011.38785,9,"Africa","Africa","Middle East & North Africa","Northern Africa","3. Upper middle income","6. Developing region",11694719
"179","Turkmenistan",95,0.764,70.073,13.24057961,11.20780193,17715.58167,-9,"Asia","Asia","Europe & Central Asia","Central Asia","3. Upper middle income","6. Developing region",5942089
"180","Tuvalu",129,0.689,67.105,12.37506862,10.76746107,7005.520781,4,"Oceania","Oceania","East Asia & Pacific","Polynesia","3. Upper middle income","7. Least developed region",11646
"181","Uganda",157,0.582,68.252,11.56404819,6.323663082,2736.410021,18,"Africa","Africa","Sub-Saharan Africa","Eastern Africa","5. Low income","7. Least developed region",44269594
"182","Ukraine",87,0.779,73.422,13.32800961,11.12273899,16933.14453,5,"Europe","Europe","Europe & Central Asia","Eastern Europe","4. Lower middle income","6. Developing region",44385155
"183","United Arab Emirates",15,0.94,82.909,15.60159016,12.98999977,71142.30475,-4,"Asia","Asia","Middle East & North Africa","Western Asia","2. High income: nonOECD","6. Developing region",9770529
"184","United Kingdom",13,0.946,81.302,17.81106949,13.48999977,54371.58634,13,"Europe","Europe","Europe & Central Asia","Northern Europe","1. High income: OECD","1. Developed region: G7",66834405
"185","United States",17,0.938,79.304,15.92300034,13.90999985,73650.03077,-7,"North America","Americas","North America","Northern America","1. High income: OECD","1. Developed region: G7",328239523
"186","Uruguay",48,0.862,78.138,17.4839592,10.53999996,28649.82199,12,"South America","Americas","Latin America & Caribbean","South America","3. Upper middle income","5. Emerging region: G20",3461734
"187","Uzbekistan",107,0.74,72.388,12.46086979,11.90999985,8825.730893,17,"Asia","Asia","Europe & Central Asia","Central Asia","4. Lower middle income","6. Developing region",33580650
"188","Vanuatu",146,0.621,71.477,11.81160992,7.183209727,3403.690193,20,"Oceania","Oceania","East Asia & Pacific","Melanesia","4. Lower middle income","7. Least developed region",299882
"191","Yemen",184,0.47,69.295,7.494902735,5.484149933,1018.20058,7,"Asia","Asia","Middle East & North Africa","Western Asia","4. Lower middle income","7. Least developed region",29161922
"192","Zambia",154,0.595,66.349,11.02052892,7.397408543,3446.675821,11,"Africa","Africa","Sub-Saharan Africa","Eastern Africa","4. Lower middle income","7. Least developed region",17861030
"193","Zimbabwe",153,0.598,62.775,11.05745312,8.930847216,3511.463215,9,"Africa","Africa","Sub-Saharan Africa","Eastern Africa","5. Low income","5. Emerging region: G20",14645468
